% Walsh's 5th Axiom (CCpqCCCrCstCqCNsNpCps), i.e. (0→1)→(((2→(3→4))→(1→(¬3→¬0)))→(0→3))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CCpqCCCrCstCqCNsNpCps
% SHA-512/224 hash: 1d5f27494b1a2312e223b7f8dd3551abf717590ceef694c08dcbed72
%
% Full summary: pmGenerator --transform data/w5.txt -f -n -t . -j 1
% Step counting: pmGenerator --transform data/w5.txt -f -n -t . -p -2 -d
%                pmGenerator --transform data/w5.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d

    CCpqCCCrCstCqCNsNpCps = 1
[0] CCCpCqrCCCCsCtuCvCNtNwCwtCNqNCwvCCwvq = D11
[1] CCCpCqrCCCstuCNqNCCvCuwCCCCxCyzCtCNyNsCsyCNuNCstCCCvCuwCCCCxCyzCtCNyNsCsyCNuNCstq = D1[0]
[2] CCCCCpCqrCsCNqNtCtquCCtsu = D[0][1]
[3] CCCpCqrCCCstuCNqNCCvCuwCCCCxCyzCCsaCNyNCCbCacCtCNaNsCCCbCacCtCNaNsyCNuNCstCCCvCuwCCCCxCyzCCsaCNyNCCbCacCtCNaNsCCCbCacCtCNaNsyCNuNCstq = D1D1D[0][0]

% Axiom 1 by Łukasiewicz (CCpqCCqrCpr), i.e. (0→1)→((1→2)→(0→2)) ; 15 steps
[4] CCpqCCqrCpr = D[0]D1[2]

[5] CCCpCqrCCCstCutCNqNCusCCusq = D1[4]
[6] CCCpCqrCCCstuCNqNCCvCuwCCCtxCsxCNuNCstCCCvCuwCCCtxCsxCNuNCstq = D1[5]
[7] CCCpCqrCCCCsCtuCCvwCNtNCxwCCxwtCNqNCvxCCvxq = D1D[0]D1D[0]D1D[1][0]
[8] CCCCpqCrqsCCrps = D[0][6]
[9] CCCpCCCCCqCrsCCtuCNrNvCvrCNCCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCNtNCCCCbCcdCzCNcNyCycxNCvCtueCCCfgCCyzxCNCCCCqCrsCCtuCNrNvCvrCNCCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCNtNCCCCbCcdCzCNcNyCycxNCvCtuNCChCCCCCiCjkCgCNjNfCfjCNCCyzxNCfglCCCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCNtNCCCCbCcdCzCNcNyCycxCNCCCCiCjkCgCNjNfCfjCNCCyzxNCfgNCCmCCNtNCCCCbCcdCzCNcNyCycxnCCCyzxCNCNtNCCCCbCcdCzCNcNyCycxNCCCwCCNxNCyzaCxCNCNxNCyzNCCCbCcdCzCNcNyCycCCCCbCcdCzCNcNyCycCNxNCyzCCCCCbCcdCzCNcNyCycxt = DD1D1DD1D1[1][1]D1D[1][1]
[10] CCpCqrCCsqCpCsr = D[0]D1D[0]D1[7]
[11] CCCCpqCCrsCtsuCCtru = D[0]D1D1D[0][9]
[12] CCCpCqrCCCsqtCNqNsCsq = DD[0]D[1]D1D[1]D[0]D1D[0]D1D[3][1]1

% Axiom 3 by Łukasiewicz (CpCNpq), i.e. 0→(¬0→1) ; 51 steps
[13] CpCNpq = D[12]1

% Identity principle (Cpp), i.e. 0→0 ; 65 steps
[14] Cpp = D[12][4]

[15] CCpCqNpCCCrsqCpr = D[2]D[4]D[0]D1D[0]D1D[1]D1[10]

% Axiom 3 for Frege by Łukasiewicz (CCNpNqCqp), i.e. (¬0→¬1)→(1→0) ; 99 steps
[16] CCNpNqCqp = D[11]D1[13]

% Axiom 1 by Frege (CpCqp), i.e. 0→(1→0) ; 167 steps
[17] CpCqp = DD[4][13][16]

[18] CCCpqrCqr = D[4][17]

% Axiom 2 by Łukasiewicz (CCNppp), i.e. (¬0→0)→0 ; 243 steps
[19] CCNppp = D[5]DDD[0]D1D[0][3]DD[0]D1D[0]D1D1D[0]D1D[0]D1D[1][7][15][14]

[20] CCpqCCCpqrr = DD[12][9]D[17]D[18][13]

% Axiom 2 by Frege (CCpCqrCCpqCpr), i.e. (0→(1→2))→((0→1)→(0→2)) ; 2051 steps
[21] CCpCqrCCpqCpr = DDD[0]D1D[0]D1D1D[0]D1D[6][0][10]DD[18]D[8]D[8]D[20][19]DD[4]D[2]D[4][15]DD[11][12]DD[4]D[18][16][20]
