% Walsh's 2nd Axiom (CpCCqCprCCNrCCNstqCsr), i.e. 0→((1→(0→2))→((¬2→((¬3→4)→1))→(3→2)))
% Completeness follows w.r.t. CpCqp,CCpCqrCCpqCpr,CCNpNqCqp and CCpqCCqrCpr,CCNppp,CpCNpq.
%
% Proof system configuration: pmGenerator -c -n -s CpCCqCprCCNrCCNstqCsr
% SHA-512/224 hash: db25c49b13fec26ecf32e40bde65e4e2273f23b3c022cfd0fa986cff
%
% Full summary: pmGenerator --transform data/w2.txt -f -n -t _
% Step counting: pmGenerator --transform data/w2.txt -f -n -t . -p -2 -d
%     - all:     pmGenerator --transform data/w2.txt -f -n -t _ -p -2 -d
%     - targets: pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
%     - 1st PMC: pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -p -2 -d
%     - 2nd PMC: pmGenerator --transform data/w2.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -p -2 -d
% Compact (3090 bytes):   pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrq,CCpqCCNCCNqCCNrstCrqCCNuvpCuCCNqCCNrstCrq,CCCNpqrCCNCpsCCNtuCrCCvCCwCvxCCNxCCNyzwCyxsCtCps,CNpCCNqCCNrspCrq,CCCpqCCrCCsCrtCCNtCCNuvsCutwCxCyCqw,CpCCNqCCNrsCNqCCNCtCCuCtvCCNvCCNwxuCwvyNzCzCrq,CpCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq,CCpCCqCCNrCCNCCNsCCNtuNCNqvCtswNCxCCyCxzCCNzCCNabyCazrcCCNcCCNdepCdc,CCpqCpCrq,CCCNpqCrsCCNCpsCCNturCtCps,CpCCpqq,CNpCqCrCCNsps,CCNCCNppqCCNrsCCtpCCuCCvCuwCCNwCCNxyvCxwqCrCCNppq,CpCCNqqCCrCqsCCNsCCNturCts,CpCCNCqCrsCqCrsCrCCNsCCNtuqCts,CCpCCNCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcssfCCNfCCNghpCgf,CNCpCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcss,CNCpCqCrsCCNCrtCCNCuCCvCuwCCNwCCNxyvCxwzCCarCCbCCcCbdCCNdCCNefcCedtt,CCNCCpqCrqCCNstCrCNqpCsCCpqCrq
% - 1st PMC (1043 bytes): pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -s CpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrq,CpCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq,CCpCCqCCNrCCNCCNsCCNtuNCNqvCtswNCxCCyCxzCCNzCCNabyCazrcCCNcCCNdepCdc,CCCNpqCrsCCNCpsCCNturCtCps,CCpCCNCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcssfCCNfCCNghpCgf
% - 2nd PMC (2902 bytes): pmGenerator --transform data/w2.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -s CpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrq,CCpqCCNCCNqCCNrstCrqCCNuvpCuCCNqCCNrstCrq,CCCpCCqCprCCNrCCNstqCsruCvu,CCCNpqrCCNCpsCCNtuCrCCvCCwCvxCCNxCCNyzwCyxsCtCps,CNpCCNqCCNrspCrq,CCCpqCCrCCsCrtCCNtCCNuvsCutwCxCyCqw,CpCCNqCCNrsCNqCCNCtCCuCtvCCNvCCNwxuCwvyNzCzCrq,CpCqp,CpCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq,CCpCCqCCNrCCNCCNsCCNtuNCNqvCtswNCxCCyCxzCCNzCCNabyCazrcCCNcCCNdepCdc,CCpqCpCrq,CCCNpqCrsCCNCpsCCNturCtCps,CpCCpqq,CNpCqCrCCNsps,CCNCCNppqCCNrsCCtpCCuCCvCuwCCNwCCNxyvCxwqCrCCNppq,CpCCNqqCCrCqsCCNsCCNturCts,CCpCCNCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcssfCCNfCCNghpCgf,CNCpCqrCCNCqsCCNCtCCuCtvCCNvCCNwxuCwvyCCzqCCaCCbCacCCNcCCNdebCdcss,CNCpCqCrsCCNCrtCCNCuCCvCuwCCNwCCNxyvCxwzCCarCCbCCcCbdCCNdCCNefcCedtt,CCNCCpqCrqCCNstCrCNqpCsCCpqCrq
% Concrete (13763 bytes):  pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq,CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e
% - 1st PMC (2198 bytes):  pmGenerator --transform data/w2.txt -f -n -t CpCqp,CCpCqrCCpqCpr,CCNpNqCqp,Cpp,CCpqCCqrCpr,CCNppp,CpCNpq -j -1 -e
% - 2nd PMC (11592 bytes): pmGenerator --transform data/w2.txt -f -n -t CCCCCpqCNrNsrtCCtpCsp,CCpCCNpqrCsCCNtCrtCpt,CpCCNqCCNrsCptCCtqCrq,CpCCNqCCNrsCtqCCrtCrq,CCpqCCCrCstCqCNsNpCps,CCCpqCCCNrNsrtCCtpCsp -j -1 -e

    CpCCqCprCCNrCCNstqCsr = 1
[0] CCpCCqCCrCqsCCNsCCNturCtsvCCNvCCNwxpCwv = D11
[1] CCNCCNCCNpCCNqrsCqpCCNtuvCtCCNpCCNqrsCqpCCNwxCsCvpCwCCNCCNpCCNqrsCqpCCNtuvCtCCNpCCNqrsCqp = D[0]1
[2] CCNCCNCpqCCNrsCtCCuCCvCuwCCNwCCNxyvCxwqCrCpqCCNzaCNqCCNpbtCzCCNCpqCCNrsCtCCuCCvCuwCCNwCCNxyvCxwqCrCpq = DD1[0]1
[3] CCNCCNpCCNqrCNpCCNstNCuCCvCuwCCNwCCNxyvCxwCqpCCNzasCzCCNpCCNqrCNpCCNstNCuCCvCuwCCNwCCNxyvCxwCqp = DD[1]11
[4] CpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrq = D[3]1
[5] CCpCCqCCNrCCNstCNrCCNCCNuCCNvwNqCvuxNCyCCzCyaCCNaCCNbczCbaCsrdCCNdCCNefpCed = D1[4]
[6] CCNCpqCCNrsCCtpCCuCCvCuwCCNwCCNxyvCxwqCrCpq = D[5][0]
[7] CCpqCCNCCNqCCNrstCrqCCNuvpCuCCNqCCNrstCrq = D[1][4]
[8] CCCpCCqCprCCNrCCNstqCsruCvu = DD[0][0][4]
[9] CCCNpqrCCNCpsCCNtuCrCCvCCwCvxCCNxCCNyzwCyxsCtCps = D[2][4]
[10] CCNCpCqrCCNstCCNquCNrCCNCvCCwCvxCCNxCCNyzwCyxaNpCsCpCqr = D[0][9]
[11] CCNCCNpCCNqrsCqpCCNtuCCNCvCCwCvxCCNxCCNyzwCyxaNsCtCCNpCCNqrsCqp = DD1D[6]11
[12] CpCqCCCNCrCCsCrtCCNtCCNuvsCutwNqx = D[10]1
[13] CCpCCqCrCCCNCsCCtCsuCCNuCCNvwtCvuxNryzCCNzCCNabpCaz = D1[12]
[14] CCNCCNCpCqrCCNstCCNCuCCvCuwCCNwCCNxyvCxwzCNrCCNqabCsCpCqrCCNcdCNCqrCCNpeCbCCfCCgCfhCCNhCCNijgCihrCcCCNCpCqrCCNstCCNCuCCvCuwCCNwCCNxyvCxwzCNrCCNqabCsCpCqr = DD1DD[0][2][4]1
[15] CCCpCCNqCCNrsCNqCCNCCNtCCNuvNpCutwNCxCCyCxzCCNzCCNabyCazCrqcCdc = DD[0][5][4]

% Identity principle (Cpp), i.e. 0→0 ; 35 steps
[16] Cpp = DD[0][8][4]

[17] CNpCCNqCCNrspCrq = D[11][4]
[18] CCCNCpCCqCprCCNrCCNstqCsruCNCvwCCNCxCCyCxzCCNzCCNabyCazcCCdvCCeCCfCegCCNgCCNhifChgwCvw = DD[0]D[0][6][4]
[19] CCNCpCCqCrsCCNsCCNtuqCtsCCNvwCCNCxCCyCxzCCNzCCNabyCazcrCvCpCCqCrsCCNsCCNtuqCts = D[0]DD[0]D[7]1[4]
[20] CCNCCNpCCNqrCspCqpCCNtusCtCCNpCCNqrCspCqp = DD1[16]1
[21] CCNCCNpCCNqrCspCqpCCNtuCNCCNpCCNqrCspCqpCCNCvCCwCvxCCNxCCNyzwCyxasCtCCNpCCNqrCspCqp = D[0][20]
[22] CpCqCrCsp = DDDD[14][4]111
[23] CpCqCrCsCtCur = DD[0]DD[0][14][4]1
[24] CCCpqCCrCCsCrtCCNtCCNuvsCutwCxCyCqw = DD[0]DDD1[9]1[4][4]
[25] CCpCCqCrCCsCqtCCNtCCNuvsCutwCCNwCCNxypCxw = D1D[19][4]
[26] CpCCNqCCNrsCNqCCNCtCCuCtvCCNvCCNwxuCwvyNzCzCrq = D[6]DD[0]DDD1DDD1[2]111[4]1

% Axiom 1 by Frege (CpCqp), i.e. 0→(1→0) ; 53 steps
[27] CpCqp = DDD1[22][0]1

[28] CCNCpqCCNrsCCtCupCCvCCwCvxCCNxCCNyzwCyxqCrCpq = D[9]D[10][4]
[29] CCCNCpCCqCprCCNrCCNstqCsruvCCNwCCNxyCCNCzCCaCzbCCNbCCNcdaCcbeCNCvwCCNCfCCgCfhCCNhCCNijgCihkCClvCCmCCnCmoCCNoCCN<26><27>nC<26>owCxw = DD[0]DD1[18]1[4]

% Axiom 3 by Łukasiewicz (CpCNpq), i.e. 0→(¬0→1) ; 57 steps
[30] CpCNpq = D[28]1

[31] CCCNpqNrCCNCpCstCCNuvCCNswrCuCpCst = DDD1DDD1[17]1[4]1[4]
[32] CCNCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqqCCNdeCCNCfCCgCfhCCNhCCNijgCihkpCdCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq = D[5][29]
[33] CNCpqCrCsCqt = DD[0][31][4]
[34] CpCCNCpqCCNCrCCsCrtCCNtCCNuvsCutwCCxpCCyCCzCyaCCNaCCNbczCbaqq = D[32][4]
[35] CCpCCqCCNCqrCCNCsCCtCsuCCNuCCNvwtCvuxCCyqCCzCCaCzbCCNbCCNcdaCcbrreCCNeCCNfgpCfe = D1[34]
[36] CCpCCqCCNrCCNCCNsCCNtuNCNqvCtswNCxCCyCxzCCNzCCNabyCazrcCCNcCCNdepCdc = D1D[28]D[8][3]
[37] CCNCCNpCCNqrsCqpCCNtuCNCspCCNCvCCwCvxCCNxCCNyzwCyxaCCbsCCcCCdCceCCNeCCNfgdCfepCtCCNpCCNqrsCqp = D[35]1
[38] CCNCpqCCNrsCCCNtCCNuvNpCutCCwCCNCwxCCNCyCCzCyaCCNaCCNbczCbadCCewCCfCCgCfhCCNhCCNijgCihxxqCrCpq = D[0][35]
[39] CCpqCpCrq = DD[5]DDD1D[21][4]1[4][4]
[40] CCNCCNCpqCCNrstCrCpqCCNuvCNqCCNpwCtqCuCCNCpqCCNrstCrCpq = DD1D[21][26]1
[41] CCNpCCNqrCCsCCNCstCCNCuCCvCuwCCNwCCNxyvCxwzCCasCCbCCcCbdCCNdCCNefcCedttpCqp = D[0]D[38][4]
[42] CCCNpqCrsCCNCpsCCNturCtCps = D[40][4]
[43] CpCCpqq = DDD1DD[0]D[2][23]1[29][4]

% Axiom 2 by Łukasiewicz (CCNppp), i.e. (¬0→0)→0 ; 141 steps
[44] CCNppp = DD[0][27][34]

[45] CNpCqCrCCNsps = DD[0]DD[7]D[35][17][4][4]
[46] CpCCNCNqqCCNCrCCsCrtCCNtCCNuvsCutwCCxNqCCyCCzCyaCCNaCCNbczCbaqCdq = DD[5]D1[27]D[24][37]
[47] CCpCCqCCNCNrrCCNCsCCtCsuCCNuCCNvwtCvuxCCyNrCCzCCaCzbCCNbCCNcdaCcbrCerfCCNfCCNghpCgf = D1[46]
[48] CCNCCNppqCCNrsCCtpCCuCCvCuwCCNwCCNxyvCxwqCrCCNppq = D[47][0]

% Axiom 3 for Frege by Łukasiewicz (CCNpNqCqp), i.e. (¬0→¬1)→(1→0) ; 227 steps
[49] CCNpNqCqp = DD[36]DD[0]DD1D[41]11[4][4]

[50] CCpCCqCCNCNrrCCNCsCCtCsuCCNuCCNvwtCvuxCCyNrCCzCCaCzbCCNbCCNcdaCcbrreCCNeCCNfgpCfe = D1D[38][45]
